Rk,Team,Year,Playoff Wins,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,O_MP,O_FG,O_FGA,O_FG%,O_3P,O_3PA,O_3P%,O_2P,O_2PA,O_2P%,O_FT,O_FTA,O_FT%,O_ORB,O_DRB,O_TRB,O_AST,O_STL,O_BLK,O_TOV,O_PF,O_PTS,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,Pace,FTr,3PAr,eFG%,TOV%,ORB%,FT/FGA,O_eFG%,O_TOV%,DRB%,O_FT/FGA,Arena,Attendance
13,Houston Rockets,2016,1,11,19,23,14,2,2,19,28,30,4,3,1,27,7,27,19,16,1,13,26,28,4,13,22,21,19,28,29,21,11,4,24,22,24,15,28,10,21,29,29,13,1,1,25,17,17,15,15,15,12,15,7,21,7,1,1,6,25,6,3,23,2,30,22,Toyota Center,15
14,Dallas Mavericks,2016,1,1,22,18,20,7,5,23,26,27,12,12,21,3,26,8,19,18,26,29,2,8,16,30,14,18,15,22,26,8,11,5,19,11,12,4,15,26,24,14,10,7,18,8,14,14,14,16,16,16,4,16,11,17,22,19,5,13,2,25,12,16,17,13,8,American Airlines Center,3
15,Detroit Pistons,2016,0,5,18,5,24,10,10,21,18,17,23,18,5,30,2,8,2,27,24,29,9,6,19,23,19,11,21,2,2,16,27,26,16,5,3,28,1,16,8,9,4,9,21,5,12,12,12,13,13,14,23,14,13,12,21,5,10,22,5,2,21,16,23,2,6,The Palace of Auburn Hills,25
16,Memphis Grizzlies,2016,0,11,26,22,23,27,25,29,10,4,27,5,8,8,8,30,28,24,6,21,6,25,24,13,3,1,18,28,28,22,1,1,22,27,26,23,12,12,11,13,3,27,3,9,11,14,14,20,20,20,13,20,19,19,27,6,26,29,6,8,4,24,1,20,30,FedEx Forum,20
1,Golden State Warriors,2017,16,18,1,8,1,3,5,3,5,22,1,17,17,9,19,3,7,1,1,1,22,11,1,7,13,29,1,7,20,1,16,27,3,14,14,3,30,6,14,13,27,3,1,21,11,1,1,1,1,1,22,1,1,2,4,20,6,1,19,18,21,1,7,29,11,Oracle Arena,8
2,Cleveland Cavaliers,2017,13,4,5,19,5,2,2,2,27,29,3,19,13,23,21,7,12,13,30,25,14,4,4,25,26,26,16,25,24,18,22,22,17,3,3,19,27,15,20,29,8,8,28,6,20,5,5,7,7,7,24,7,3,21,15,14,2,2,14,20,19,18,29,21,3,Quicken Loans Arena,2
3,Boston Celtics,2017,9,25,20,18,16,3,3,14,28,28,7,9,15,3,22,22,26,3,18,23,8,21,7,2,11,15,7,7,14,2,14,13,19,25,25,9,25,20,24,12,16,22,17,10,15,4,4,8,8,8,26,8,7,13,12,17,3,9,9,24,8,5,16,27,23,TD Garden,12
4,San Antonio Spurs,2017,8,13,13,24,6,16,25,1,13,11,15,18,24,7,16,12,10,7,11,2,10,7,14,14,3,9,2,2,3,5,10,18,2,6,7,12,9,5,5,6,14,5,12,16,2,2,2,2,2,2,16,2,9,1,27,18,24,10,14,14,17,2,7,6,6,AT&T Center,13
5,Washington Wizards,2017,7,7,2,10,2,16,20,8,3,6,7,20,22,12,13,23,22,6,2,23,20,27,5,22,21,12,24,16,16,19,16,11,25,17,21,1,20,9,11,15,11,9,3,16,21,9,9,9,9,9,29,9,7,19,10,25,23,6,16,12,22,24,2,24,16,Verizon Center,20
6,Houston Rockets,2017,6,18,4,7,12,1,1,15,29,30,2,2,1,20,9,14,7,3,5,20,25,15,2,7,27,27,23,20,25,3,27,18,28,11,10,22,22,17,19,26,23,16,4,8,26,3,3,3,3,3,12,3,2,18,3,2,1,3,24,10,1,21,11,21,7,Toyota Center,21
7,Toronto Raptors,2017,4,18,16,21,11,21,22,13,12,13,12,3,6,8,11,23,18,30,4,12,4,23,10,7,5,4,6,13,18,11,3,7,8,19,18,24,11,7,6,8,3,13,10,10,8,5,5,4,4,5,30,6,6,11,24,6,22,12,5,7,1,8,7,16,23,Air Canada Centre,3
8,Utah Jazz,2017,4,25,28,30,9,13,17,8,24,26,9,22,16,24,19,13,19,28,29,8,12,8,28,2,2,3,2,3,2,17,9,14,1,6,5,9,4,2,1,1,8,3,29,12,1,5,5,4,4,6,13,5,12,3,30,8,11,8,19,16,12,3,25,4,9,Vivint Smart Home Arena,6
9,Los Angeles Clippers,2017,3,25,9,26,2,9,11,6,17,22,4,6,3,26,23,11,21,15,18,21,7,14,6,2,11,14,11,9,10,8,12,14,9,16,16,15,14,12,12,17,6,1,22,1,12,5,5,4,4,4,11,4,5,12,16,1,9,4,6,22,1,6,21,10,13,STAPLES Center,10
10,Milwaukee Bucks,2017,2,18,19,29,4,21,24,10,14,18,6,21,20,19,25,28,29,5,10,6,18,17,20,7,7,5,16,20,22,9,8,4,24,15,14,12,17,8,8,26,11,9,9,23,9,13,13,16,16,16,20,17,13,19,26,16,21,7,19,22,17,20,4,26,19,BMO Harris Bradley Center,27
11,Atlanta Hawks,2017,2,4,23,21,18,19,15,23,18,17,14,13,5,28,13,9,9,10,5,14,28,5,21,25,13,23,5,28,29,15,6,9,6,4,4,15,22,15,16,19,29,22,2,3,10,11,11,19,19,19,25,20,27,4,10,4,15,19,28,15,12,8,2,18,5,Philips Arena,26
12,Chicago Bulls,2017,2,18,20,8,24,28,29,24,6,3,29,15,19,6,1,9,3,14,15,14,12,2,23,7,17,22,14,5,9,6,24,24,15,2,2,11,17,12,13,22,8,9,20,25,6,15,15,12,12,14,26,14,20,6,20,20,28,30,10,4,19,8,19,11,2,United Center,1
13,Memphis Grizzlies,2017,2,2,29,25,30,14,14,17,26,20,30,12,12,12,10,27,23,21,11,21,5,29,29,28,1,1,2,16,21,11,1,1,7,28,29,2,6,10,6,3,6,16,13,4,3,11,11,12,12,13,4,11,18,7,28,11,13,28,7,9,11,6,4,8,29,FedEx Forum,23
14,Oklahoma City Thunder,2017,1,13,9,5,17,26,18,30,6,7,13,8,4,26,1,7,1,25,14,8,23,24,11,14,15,13,19,4,4,14,23,23,13,21,24,6,5,4,3,6,23,28,18,5,16,10,10,11,11,11,8,10,16,10,9,4,18,24,19,1,8,13,18,3,20,Chesapeake Energy Arena,14
15,Portland Trail Blazers,2017,0,1,9,13,14,8,10,6,18,16,16,11,11,14,15,14,12,23,25,8,14,26,8,30,15,18,12,10,6,26,18,26,4,29,28,29,11,22,17,4,18,24,26,16,25,15,15,16,16,18,9,16,11,24,14,14,12,11,13,17,14,11,27,11,28,Moda Center,9
16,Indiana Pacers,2017,0,7,13,20,10,23,27,4,9,9,17,16,22,2,23,19,26,15,5,8,16,13,15,22,7,11,10,25,25,13,5,5,12,24,20,30,22,19,21,11,20,16,6,20,14,13,13,16,16,17,28,18,15,15,18,19,26,13,16,24,16,15,4,24,25,Bankers Life Fieldhouse,22
1,Golden State Warriors,2018,16,23,1,24,1,8,16,1,5,20,1,16,22,1,28,6,17,1,8,1,26,14,1,5,18,29,3,13,13,10,22,28,6,19,18,8,30,1,8,16,28,1,12,25,18,3,3,3,3,3,22,3,3,11,5,20,15,1,28,23,16,5,18,25,11,Oracle Arena,7
2,Cleveland Cavaliers,2018,12,23,10,26,4,3,5,6,20,28,4,6,8,10,27,16,23,11,24,28,9,5,5,5,29,25,28,28,29,20,24,12,28,3,4,5,18,17,17,28,12,3,26,6,26,6,6,14,14,14,28,14,5,29,12,6,4,3,10,27,6,28,26,17,2,Quicken Loans Arena,2
3,Houston Rockets,2018,11,18,22,27,15,1,1,13,30,30,2,2,3,9,23,10,17,26,5,14,11,12,2,9,17,14,15,9,10,7,19,14,20,3,6,3,3,15,4,11,11,5,10,10,6,1,1,1,1,1,26,1,1,6,13,3,1,2,12,21,1,13,11,3,4,Toyota Center,17
4,Boston Celtics,2018,11,12,25,24,21,6,10,2,27,23,25,21,20,17,20,6,7,20,23,18,13,17,20,16,3,12,2,4,9,1,6,17,4,15,15,12,13,20,20,4,5,5,18,22,3,4,4,6,6,6,28,7,18,1,22,18,8,15,14,17,19,2,14,11,16,TD Garden,11
5,New Orleans Pelicans,2018,5,1,2,3,2,18,18,13,2,6,4,19,17,13,26,2,10,3,8,3,22,8,3,30,27,30,9,19,24,8,27,29,9,12,9,28,29,23,25,20,22,4,10,10,29,8,8,13,13,13,6,12,10,14,1,22,20,4,17,28,22,9,22,20,8,Smoothie King Center,25
6,Philadelphia 76ers,2018,5,16,5,12,6,10,12,8,11,17,7,11,10,23,3,1,1,2,7,8,30,29,7,14,5,22,1,9,17,2,5,21,1,29,29,2,19,4,5,5,26,21,12,10,11,5,5,4,4,4,24,5,11,4,4,10,13,7,30,3,11,1,18,8,28,Wells Fargo Center,3
7,Utah Jazz,2018,5,18,25,29,13,13,13,11,24,26,12,13,15,10,23,11,20,21,4,8,19,14,19,9,2,3,5,5,3,17,4,15,4,8,9,19,3,10,1,1,24,9,6,8,1,8,8,4,4,5,7,4,16,1,25,11,8,9,24,17,8,6,4,4,14,Vivint Smart Home Arena,15
8,Toronto Raptors,2018,4,8,3,6,6,4,3,18,13,25,3,9,13,4,14,11,13,6,17,2,6,27,3,20,7,14,5,1,2,10,19,27,3,26,27,16,14,5,7,7,5,17,12,16,6,2,2,2,2,2,30,2,2,5,14,16,5,5,4,11,11,3,14,12,24,Air Canada Centre,4
9,Milwaukee Bucks,2018,3,8,14,28,3,27,25,21,6,13,6,5,7,8,28,28,30,14,2,5,11,26,15,20,12,4,20,9,7,25,15,12,15,27,25,26,19,9,12,16,4,7,2,16,16,15,15,20,20,20,21,20,9,18,20,4,25,8,14,26,5,20,2,29,29,BMO Harris Bradley Center,24
10,Indiana Pacers,2018,3,18,5,14,6,25,26,8,4,4,13,24,26,10,16,25,22,23,2,25,5,7,16,9,15,11,18,15,22,5,12,5,27,6,5,6,21,7,14,12,3,24,3,25,9,8,8,11,11,12,24,13,11,13,22,26,26,11,6,12,24,19,2,26,7,Bankers Life Fieldhouse,27
11,Oklahoma City Thunder,2018,2,8,12,4,18,15,10,23,15,16,16,9,4,29,1,26,5,28,1,11,13,21,12,20,9,7,12,24,24,19,3,3,12,13,13,17,11,5,5,13,15,9,1,3,10,8,8,7,7,7,15,6,7,9,17,6,12,17,9,1,14,17,1,16,17,Chesapeake Energy Arena,13
12,Washington Wizards,2018,2,5,12,19,11,21,23,3,10,10,14,13,13,13,13,21,21,4,10,22,18,25,13,24,11,9,15,12,13,5,12,9,23,22,25,10,14,7,8,10,17,12,6,15,15,17,17,14,14,15,18,15,14,15,18,15,24,11,17,8,15,14,8,18,24,Capital One Arena,14
13,Minnesota Timberwolves,2018,1,12,4,15,4,30,30,19,1,2,10,3,5,2,7,27,24,17,6,23,2,3,8,16,18,10,29,19,17,18,18,8,29,11,9,24,14,3,3,21,1,12,4,4,17,12,12,10,10,10,9,10,4,27,22,5,30,13,1,4,3,26,5,24,13,Target Center,21
14,Miami Heat,2018,1,2,19,23,17,10,9,15,22,22,14,26,25,22,21,11,17,17,17,6,16,20,23,29,4,5,7,6,5,13,8,16,7,24,22,26,6,18,15,3,12,9,18,21,4,15,15,16,16,16,27,16,22,7,26,24,7,14,17,17,24,7,13,6,27,AmericanAirlines Arena,6
15,San Antonio Spurs,2018,1,23,17,21,16,28,27,25,9,5,20,19,17,13,6,14,11,15,13,4,4,1,27,5,6,8,8,3,4,4,15,21,8,1,2,9,8,14,8,7,14,2,18,18,1,12,12,8,8,8,15,8,17,3,28,17,27,26,5,6,18,7,12,8,3,AT&T Center,12
16,Portland Trail Blazers,2018,0,18,15,8,19,16,19,11,17,11,23,15,17,3,9,5,3,30,25,7,8,12,16,9,7,16,3,7,5,16,11,23,2,18,18,4,10,16,13,2,9,21,29,23,5,7,7,9,9,9,15,9,15,8,19,19,18,23,6,10,17,4,29,5,17,Moda Center,8
1,Toronto Raptors,2019,16,4,9,15,5,8,11,6,17,22,7,15,21,3,24,9,17,13,6,9,14,17,8,25,9,16,5,9,10,8,9,23,5,10,11,13,18,8,13,13,17,6,10,19,9,2,2,2,2,3,29,3,5,5,14,20,10,3,15,21,14,4,9,14,9,Scotiabank Arena,4
2,Golden State Warriors,2019,14,15,1,12,1,3,8,3,11,22,2,23,28,5,21,3,11,1,14,1,21,21,2,14,10,24,3,16,24,10,6,20,4,24,24,23,21,4,10,12,19,1,17,26,16,3,3,2,2,2,18,2,1,12,10,28,8,1,18,16,23,3,20,14,21,Oracle Arena,6
3,Milwaukee Bucks,2019,10,18,3,6,3,2,2,14,16,27,1,12,15,14,25,1,1,7,16,2,13,5,1,8,12,30,1,30,30,22,3,17,1,1,4,1,8,20,15,19,2,12,21,21,11,1,1,1,1,1,30,1,4,1,2,17,3,2,9,27,15,1,25,1,1,Fiserv Forum,17
4,Portland Trail Blazers,2019,8,7,7,7,12,17,18,8,7,9,14,5,13,2,3,6,3,25,25,16,11,11,6,21,15,19,13,8,3,18,22,26,5,14,15,19,15,1,3,3,10,16,29,16,14,5,5,7,7,7,8,6,3,16,18,14,20,13,11,1,7,11,29,9,16,Moda Center,7
5,Philadelphia 76ers,2019,7,15,14,20,7,19,19,8,13,15,9,2,2,16,11,2,4,4,18,9,25,20,4,14,17,26,10,4,6,4,28,29,9,25,26,16,10,4,4,5,19,4,27,6,19,7,7,11,11,11,26,11,8,15,8,2,17,8,23,8,2,6,28,6,22,Wells Fargo Center,1
6,Denver Nuggets,2019,7,27,12,11,13,17,16,17,10,12,10,26,25,20,2,17,8,2,13,24,7,6,19,2,5,4,15,9,13,1,6,4,21,7,9,2,7,2,1,16,10,14,17,20,6,4,4,7,7,8,8,7,6,10,27,27,15,14,7,1,27,14,15,8,15,Pepsi Center,12
7,Houston Rockets,2019,6,11,25,25,24,1,1,10,30,30,3,3,7,9,14,28,28,28,5,18,6,24,11,17,10,5,19,3,3,2,20,13,23,21,20,16,22,10,16,7,10,6,8,23,10,5,5,5,5,5,13,5,2,17,26,6,1,4,9,14,3,18,7,28,25,Toyota Center,16
8,Boston Celtics,2019,5,18,10,8,14,6,7,7,18,18,10,28,29,4,20,16,22,5,4,9,3,11,14,8,4,9,4,15,22,6,5,5,11,13,15,11,16,22,22,8,2,2,7,26,8,9,9,6,6,6,27,8,10,7,16,30,9,6,4,24,28,8,7,17,17,TD Garden,11
9,San Antonio Spurs,2019,3,15,7,17,2,26,30,1,2,2,17,20,24,1,27,11,20,16,30,21,1,1,17,14,16,16,18,18,18,18,13,14,17,2,1,5,4,15,7,17,8,3,30,25,12,11,11,12,12,12,15,12,7,19,22,24,30,6,2,26,17,20,29,4,2,AT&T Center,13
10,Los Angeles Clippers,2019,2,11,16,24,7,24,28,2,7,6,22,1,1,7,21,8,13,18,23,21,22,28,5,17,17,25,13,6,7,5,28,28,11,28,28,24,27,10,18,11,25,30,23,1,25,11,11,13,13,13,10,13,9,20,7,1,27,11,20,19,1,8,27,25,27,STAPLES Center,20
11,Oklahoma City Thunder,2019,1,7,5,1,18,12,13,22,7,8,19,13,6,28,1,11,2,22,1,12,14,27,7,21,13,12,17,12,11,16,9,15,15,23,23,9,8,26,18,20,24,16,1,3,15,9,9,9,9,9,14,9,17,4,6,10,16,22,6,3,20,17,1,7,22,Chesapeake Energy Arena,15
12,Brooklyn Nets,2019,1,1,20,14,24,5,5,14,27,25,17,5,3,24,9,9,6,21,26,28,26,23,15,30,23,27,11,4,9,3,30,30,11,16,15,19,22,17,24,8,22,22,17,7,18,14,14,15,15,15,23,15,19,14,11,5,4,18,25,10,6,6,22,20,9,Barclays Center,30
13,Utah Jazz,2019,1,24,18,29,10,9,9,10,22,28,5,7,3,26,17,4,8,7,12,2,26,18,17,5,8,11,8,2,1,15,15,27,3,7,9,2,1,6,2,1,27,9,15,4,4,8,8,4,4,4,17,4,15,2,13,3,6,5,27,13,4,2,14,1,8,Vivint Smart Home Arena,14
14,Orlando Magic,2019,1,18,18,15,18,12,15,10,19,16,20,30,30,12,17,13,14,12,26,6,5,2,24,8,6,8,11,7,7,10,9,19,11,6,5,26,2,23,11,2,7,5,25,29,5,14,14,13,13,14,25,14,22,8,24,29,14,20,7,19,30,10,19,3,6,Amway Center,18
15,Indiana Pacers,2019,0,30,16,27,4,29,29,5,5,7,16,26,23,21,25,23,24,7,3,18,10,4,22,1,3,3,6,14,14,14,3,3,7,3,6,7,17,3,5,13,10,21,4,23,1,11,11,9,9,10,28,10,18,3,24,23,29,10,15,21,23,11,2,23,5,Bankers Life Fieldhouse,22
16,Detroit Pistons,2019,0,7,27,18,29,9,6,22,28,26,27,19,16,23,5,24,18,26,22,29,11,26,25,21,6,2,24,1,2,8,20,17,22,18,20,5,3,12,5,8,4,16,13,11,7,16,16,16,16,17,22,17,21,11,28,12,6,26,13,4,16,19,11,5,26,Little Caesars Arena,24
1,Los Angeles Lakers,2020,16,28,4,20,1,23,22,21,4,9,3,17,8,28,6,12,9,10,5,1,22,14,11,1,5,8,7,7,11,7,7,10,8,15,14,20,6,2,2,7,24,1,5,5,4,3,2,6,5,5,4,3,11,3,11,6,22,5,22,4,15,7,3,7,16,STAPLES Center,14
2,Miami Heat,2020,14,1,26,30,7,6,9,2,28,28,7,5,4,13,29,6,17,5,18,21,18,13,15,28,3,6,7,24,28,6,3,1,15,17,16,22,5,6,3,15,13,4,21,5,10,8,11,7,7,8,24,8,7,9,27,1,7,3,24,27,1,11,18,3,20,AmericanAirlines Arena,7
3,Boston Celtics,2020,10,10,12,11,16,12,13,12,16,16,17,10,16,5,6,10,8,25,6,5,7,20,9,19,2,8,4,10,16,2,4,6,7,20,19,9,18,8,11,2,8,23,9,15,2,5,5,2,2,3,26,5,4,4,17,18,14,16,6,6,12,4,9,16,22,TD Garden,11
4,Denver Nuggets,2020,9,1,8,15,4,23,26,15,5,5,6,25,26,16,4,22,20,4,9,19,7,11,18,28,11,5,15,12,14,17,10,8,18,10,11,5,12,1,4,24,9,8,17,17,11,6,6,11,12,11,11,10,5,16,29,26,27,9,8,2,24,17,14,19,14,Pepsi Center,6
5,Los Angeles Clippers,2020,7,17,10,14,12,13,16,6,13,14,17,1,1,8,6,3,3,22,24,17,13,26,4,11,6,20,3,17,27,5,6,12,2,19,19,3,25,13,17,9,13,13,19,1,13,4,4,2,2,2,12,2,2,5,8,2,16,9,10,9,2,3,23,15,17,STAPLES Center,12
6,Toronto Raptors,2020,7,17,21,23,19,3,6,5,27,26,20,12,16,6,24,6,10,11,2,13,16,21,13,11,1,13,2,24,29,1,1,2,2,14,15,12,26,19,24,26,9,23,2,19,1,2,2,2,2,4,20,4,14,2,11,12,6,8,18,24,9,2,2,21,15,Scotiabank Arena,5
7,Milwaukee Bucks,2020,5,22,1,4,2,3,4,17,8,23,1,14,6,27,24,1,1,5,23,3,20,7,1,4,4,30,1,30,30,15,2,13,1,8,7,25,8,27,21,11,12,9,19,5,8,1,1,1,1,1,28,1,8,1,1,7,4,1,14,26,15,1,24,1,6,Fiserv Forum,19
8,Houston Rockets,2020,5,17,16,8,22,1,1,24,30,30,2,2,2,8,20,16,18,29,3,10,15,23,2,11,24,25,14,13,22,7,24,22,20,16,17,8,28,29,30,23,21,15,3,12,22,8,7,8,7,7,13,7,6,14,2,4,1,7,10,25,4,14,5,25,13,Toyota Center,15
9,Utah Jazz,2020,3,22,22,29,6,6,10,1,25,27,5,16,19,14,26,8,13,26,29,25,20,12,18,4,15,17,12,3,3,12,22,28,10,7,8,9,9,3,5,1,19,10,29,14,9,8,7,8,7,9,17,9,10,13,24,10,8,2,25,21,11,8,28,6,7,Vivint Smart Home Arena,16
10,Oklahoma City Thunder,2020,3,10,23,28,7,26,27,17,11,15,9,4,5,6,30,15,23,28,16,15,6,4,21,19,16,19,10,5,10,2,20,20,13,4,3,30,22,10,12,5,4,2,18,2,6,8,7,11,10,12,8,11,16,7,22,3,25,18,9,30,3,8,18,19,3,Chesapeake Energy Arena,13
11,Dallas Mavericks,2020,2,8,9,9,16,2,2,10,26,28,4,10,10,14,10,4,4,13,29,16,2,6,3,22,21,26,13,17,20,10,22,24,13,5,6,7,19,17,19,10,4,4,30,9,16,12,13,5,6,6,18,6,1,18,18,12,2,4,1,10,13,13,30,14,4,American Airlines Center,1
12,Portland Trail Blazers,2020,1,22,5,3,14,10,15,3,11,7,24,17,23,3,16,12,12,30,28,2,3,21,6,4,20,26,11,29,26,29,12,19,4,21,23,14,30,21,27,19,1,15,27,21,26,14,15,16,21,19,3,16,3,27,13,24,17,14,1,15,19,15,27,27,18,Moda Center,8
13,Orlando Magic,2020,1,28,27,16,27,22,19,25,18,10,27,19,20,17,14,19,16,18,7,8,3,1,24,1,13,7,18,13,12,23,12,9,17,3,4,14,2,24,14,17,4,10,14,27,5,18,19,16,17,16,16,19,23,9,24,20,18,27,4,16,18,18,10,5,5,Amway Center,22
14,Brooklyn Nets,2020,0,5,18,9,24,9,5,25,22,22,15,15,9,25,9,2,2,15,27,21,24,16,16,26,18,29,5,13,16,9,16,28,5,12,13,12,24,20,22,3,16,21,28,10,18,14,14,15,15,15,25,20,22,9,9,11,5,23,18,10,17,5,29,11,9,Barclays Center,25
15,Philadelphia 76ers,2020,0,22,14,23,7,19,22,8,8,11,15,21,21,21,10,14,10,8,9,9,9,15,20,4,9,3,15,1,1,12,19,22,11,17,19,2,1,5,1,4,4,2,23,17,6,12,12,8,10,10,19,12,13,8,19,22,21,11,13,6,21,11,20,2,21,Wells Fargo Center,3
16,Indiana Pacers,2020,0,17,7,18,2,29,30,14,1,3,9,30,30,12,28,20,24,5,20,10,5,9,23,11,6,15,5,6,12,4,11,14,9,9,9,26,19,16,16,6,3,10,13,30,3,7,7,11,12,13,23,13,19,6,20,30,30,11,5,29,30,5,13,21,10,Bankers Life Fieldhouse,23
1,Milwaukee Bucks,2021,16,22,1,1,3,5,8,4,8,13,3,23,15,23,12,1,2,12,7,19,15,2,1,8,23,30,5,30,28,29,10,17,2,3,1,17,9,13,13,17,6,14,19,24,22,7,7,4,4,3,30,4,5,10,2,24,12,2,11,9,26,13,23,3,1,Fiserv Forum,10
2,Phoenix Suns,2021,14,1,2,16,2,12,15,7,8,16,2,28,29,2,28,17,23,3,19,25,4,14,6,28,11,9,15,6,10,5,17,15,17,12,13,14,6,10,8,3,5,1,17,28,7,2,2,2,2,4,23,3,5,9,26,29,15,3,4,24,26,10,16,9,14,Phoenix Suns Arena,4
3,Los Angeles Clippers,2021,10,30,12,25,5,6,14,1,19,21,18,23,28,1,20,14,16,16,20,28,7,17,10,1,8,6,13,6,7,6,14,12,14,10,9,13,5,1,1,3,7,5,22,26,4,5,5,2,2,2,24,2,3,7,28,27,13,3,14,12,19,7,18,6,10,STAPLES Center,24
4,Atlanta Hawks,2021,10,11,19,23,14,17,19,12,15,15,19,2,4,5,3,10,5,19,21,16,7,18,11,16,14,19,12,8,14,3,19,21,16,13,11,30,19,4,8,11,18,17,29,9,12,11,11,9,9,9,25,10,8,21,23,4,19,16,7,4,1,6,28,16,13,State Farm Arena,13
5,Brooklyn Nets,2021,7,11,6,21,1,7,12,2,13,22,1,5,8,6,27,5,13,5,27,6,12,13,2,16,19,25,6,22,23,13,16,22,6,16,14,11,26,3,12,8,14,9,26,18,21,4,4,7,7,7,27,7,1,22,11,8,9,1,14,19,5,7,28,20,12,Barclays Center,17
