Rk,Team,Year,Playoff Wins,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,O_MP,O_FG,O_FGA,O_FG%,O_3P,O_3PA,O_3P%,O_2P,O_2PA,O_2P%,O_FT,O_FTA,O_FT%,O_ORB,O_DRB,O_TRB,O_AST,O_STL,O_BLK,O_TOV,O_PF,O_PTS,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,Pace,FTr,3PAr,eFG%,TOV%,ORB%,FT/FGA,O_eFG%,O_TOV%,DRB%,O_FT/FGA,Arena,Attendance
6,Philadelphia 76ers,2021,7,6,14,24,8,23,26,10,10,7,16,3,3,20,13,13,9,22,1,2,20,22,14,21,4,10,4,8,11,9,9,12,3,20,22,5,11,8,10,5,8,12,2,4,6,3,3,4,4,5,29,5,13,2,11,1,24,14,21,10,2,3,2,11,21,Wells Fargo Center,8
7,Utah Jazz,2021,6,19,15,18,14,1,1,4,30,30,8,11,14,8,3,2,1,22,29,8,18,8,4,10,12,27,2,1,3,2,25,29,1,2,2,7,11,5,7,1,18,3,30,17,3,1,1,1,1,1,28,1,3,4,18,13,1,5,19,3,10,1,30,5,2,Vivint Smart Home Arena,1
8,Denver Nuggets,2021,4,1,2,8,4,14,16,8,7,11,6,27,27,7,8,19,13,5,7,20,12,14,8,28,7,3,18,20,22,11,5,4,26,16,15,8,4,2,1,24,12,7,13,15,8,5,5,6,6,6,21,6,7,12,27,28,17,6,13,2,28,21,10,7,21,Ball Arena,14
9,Dallas Mavericks,2021,3,24,18,21,13,8,6,18,21,27,3,17,20,15,25,17,21,26,30,25,3,19,17,2,8,12,8,16,19,13,7,8,11,18,20,5,11,15,15,2,9,2,26,7,9,8,8,9,9,11,13,9,9,19,24,15,6,8,3,23,16,10,23,16,19,American Airlines Center,5
10,Portland Trail Blazers,2021,2,24,15,4,23,2,2,6,27,24,27,6,13,3,3,19,12,30,25,13,1,10,5,2,18,15,23,18,17,20,17,10,20,23,22,25,16,21,21,16,1,9,28,16,23,8,8,12,12,12,12,12,2,29,19,21,3,15,1,11,10,22,27,19,25,Moda Center,26
11,Los Angeles Lakers,2021,2,4,21,27,12,25,24,21,11,12,13,11,6,28,15,15,16,15,10,4,28,14,22,26,5,6,8,3,4,4,13,16,9,8,8,12,2,8,4,13,25,7,4,2,2,8,8,8,8,8,16,8,24,1,16,6,22,18,27,14,7,5,4,3,9,STAPLES Center,20
12,Washington Wizards,2021,1,11,5,5,10,28,29,22,1,2,14,1,1,19,15,5,8,12,18,28,20,30,3,16,28,28,20,12,13,19,28,28,14,28,29,18,25,23,24,12,25,14,10,1,30,17,17,21,21,22,13,22,17,19,1,3,29,20,16,20,3,15,15,18,28,Capital One Arena,21
13,Memphis Grizzlies,2021,1,11,7,1,18,24,23,20,4,3,20,19,17,18,2,8,4,3,1,10,10,9,15,16,13,16,11,18,18,18,12,10,11,20,15,27,11,20,18,19,18,20,7,24,16,15,15,14,14,15,10,15,15,6,8,25,27,22,6,6,25,12,7,10,16,FedEx Forum,11
14,Boston Celtics,2021,1,16,13,11,19,11,10,10,16,20,17,25,25,16,3,22,15,25,13,6,16,24,16,13,6,4,13,16,15,22,5,7,9,26,25,22,6,7,6,9,10,9,13,13,11,16,16,13,13,13,22,13,10,14,20,23,11,12,18,5,22,15,12,13,27,TD Garden,18
15,New York Knicks,2021,1,6,24,26,21,21,27,2,17,8,29,19,23,14,15,5,9,29,21,10,6,25,26,21,1,5,1,10,21,1,3,5,5,13,17,4,10,16,16,6,3,25,22,29,1,11,11,9,9,10,25,11,23,3,30,15,24,23,7,16,15,2,21,8,16,Madison Square Garden (IV),15
16,Miami Heat,2021,0,16,26,30,14,14,11,19,25,29,5,13,21,12,29,23,29,9,9,30,16,10,25,13,3,2,6,27,29,13,1,1,20,6,6,19,8,11,10,21,12,4,5,10,5,13,13,16,16,16,20,16,17,7,29,10,7,11,23,29,8,19,2,14,7,AmericanAirlines Arena,
1,Golden State Warriors,2022,16,24,17,21,8,3,3,7,22,29,3,26,26,17,18,2,7,5,3,18,29,27,15,2,2,9,2,15,20,1,2,8,2,19,24,5,6,7,5,2,20,2,8,29,3,3,3,4,4,5,17,4,17,1,13,23,2,3,29,18,22,2,7,2,22,Chase Center,10
2,Boston Celtics,2022,14,2,13,17,15,8,9,14,18,22,6,14,24,2,11,4,4,14,18,2,13,5,12,29,3,15,1,8,14,1,4,12,1,10,8,23,19,10,12,1,15,11,13,19,1,6,6,1,1,2,27,1,7,1,24,21,8,9,13,8,15,1,11,11,9,TD Garden,5
3,Miami Heat,2022,11,5,22,28,13,6,14,1,26,26,17,12,18,5,18,17,22,8,15,30,28,25,17,25,1,1,4,22,27,1,1,1,17,23,20,20,4,2,2,4,11,3,4,3,4,3,3,6,6,6,26,6,10,5,28,12,9,5,28,12,6,11,3,8,27,FTX Arena,4
4,Dallas Mavericks,2022,9,19,25,27,18,10,7,19,22,27,5,20,22,16,24,19,24,25,29,26,2,14,24,8,5,3,12,1,3,4,15,12,11,6,8,9,4,17,10,6,3,1,23,9,2,5,5,7,7,8,25,8,15,6,30,14,5,13,8,23,18,6,14,8,10,American Airlines Center,3
5,Milwaukee Bucks,2022,7,19,6,8,11,4,5,5,16,20,8,8,10,15,15,1,2,18,11,26,12,3,3,8,21,27,11,30,30,19,6,5,17,2,4,2,9,18,15,25,11,9,25,16,18,6,6,8,8,7,23,7,3,14,7,9,6,6,10,15,10,19,27,3,2,Fiserv Forum,11
6,Phoenix Suns,2022,7,24,1,6,1,20,26,7,1,3,4,24,27,7,18,4,8,4,5,22,7,18,5,2,7,16,3,4,10,4,10,21,3,17,23,6,19,13,19,2,15,3,6,24,8,1,1,1,1,1,30,2,4,3,8,29,27,4,5,19,26,3,7,13,15,Phoenix Suns Arena,19
7,Memphis Grizzlies,2022,6,13,2,1,18,23,23,16,2,1,23,14,7,28,1,8,1,6,1,1,9,17,2,13,11,17,10,11,12,11,17,22,7,17,19,12,11,7,7,16,7,29,3,14,12,2,2,4,4,4,28,5,5,4,3,19,28,23,4,1,23,10,4,10,15,FedEx Forum,21
8,Philadelphia 76ers,2022,6,8,23,30,15,20,27,7,16,16,21,1,3,1,30,19,28,20,9,6,2,12,18,19,9,8,13,2,6,9,17,16,11,12,13,11,12,15,17,7,1,11,18,19,8,6,6,9,9,10,19,9,12,12,25,2,22,16,5,29,1,11,16,17,13,Wells Fargo Center,2
9,Minnesota Timberwolves,2022,2,13,9,5,22,1,1,12,21,24,14,4,7,14,6,25,15,7,3,3,21,29,1,13,10,11,16,25,26,12,7,5,22,30,30,21,23,21,23,27,7,16,1,2,24,12,12,9,9,9,21,10,8,13,1,10,3,12,13,7,11,17,2,27,30,Target Center,20
10,Utah Jazz,2022,2,24,14,24,6,2,2,11,26,30,2,6,4,20,9,3,3,27,18,10,15,10,7,2,13,21,9,13,13,12,17,23,6,1,1,4,9,1,1,5,19,8,29,6,10,9,9,3,3,3,29,3,1,9,22,4,1,2,21,5,2,6,29,4,1,Vivint Smart Home Arena,9
11,Toronto Raptors,2022,2,5,14,4,25,19,19,20,13,5,28,23,21,23,2,29,8,29,2,16,2,13,20,25,5,2,17,16,14,18,5,4,19,13,11,26,16,12,14,20,2,25,2,23,7,10,10,11,11,12,12,11,14,9,27,24,23,27,2,2,25,17,1,23,20,Scotiabank Arena,30
12,New Orleans Pelicans,2022,2,19,19,16,22,28,24,27,8,7,20,2,6,10,3,24,11,12,7,26,17,14,21,8,11,4,23,22,18,26,8,5,24,13,12,24,1,4,3,15,11,16,9,4,13,20,20,21,21,21,8,21,19,20,21,5,24,24,15,3,2,26,7,7,17,Smoothie King Center,24
13,Atlanta Hawks,2022,1,30,11,13,7,11,18,2,14,13,17,3,11,4,17,17,18,15,18,23,1,7,6,1,24,19,23,20,17,25,21,16,21,6,4,27,12,11,13,22,3,10,26,6,21,16,16,14,14,14,16,14,2,26,20,11,18,8,1,15,5,24,28,14,8,State Farm Arena,17
14,Denver Nuggets,2022,1,8,7,23,2,13,13,16,11,21,1,19,23,8,25,9,17,3,18,29,24,20,10,19,18,11,21,8,10,9,23,12,28,11,14,3,6,5,4,22,20,16,26,12,14,10,10,11,11,11,24,12,6,15,19,20,14,1,26,20,16,20,23,4,12,Ball Arena,15
15,Chicago Bulls,2022,1,24,7,20,3,28,30,4,4,4,16,9,17,3,29,21,28,18,23,25,6,8,13,2,21,11,26,5,2,27,24,25,15,19,15,28,1,13,9,16,6,23,23,28,16,12,12,20,20,20,15,20,13,22,15,16,30,10,9,28,9,22,19,4,20,United Center,1
16,Brooklyn Nets,2022,0,19,5,12,4,23,28,10,5,6,15,9,14,6,14,14,13,10,23,5,17,22,9,8,15,24,7,17,22,7,16,19,9,26,25,25,27,6,15,9,20,20,18,16,18,14,14,15,15,15,14,15,11,18,11,18,25,11,15,10,11,6,23,25,22,Barclays Center,12
1,Denver Nuggets,2023,16,25,3,22,1,18,25,4,5,12,2,27,22,26,16,15,18,2,11,19,19,4,12,3,12,10,20,3,8,2,18,13,19,9,9,9,10,1,1,15,25,9,19,23,8,4,4,6,6,6,28,6,5,14,23,19,21,1,23,11,25,14,17,12,8,Ball Arena,7
2,Miami Heat,2023,13,18,30,26,26,16,10,27,27,25,20,10,19,2,20,29,27,25,5,30,9,3,30,10,3,2,21,28,22,21,1,1,29,4,3,15,1,15,5,14,8,1,3,16,2,11,11,21,21,21,6,19,25,8,29,13,9,25,14,20,8,25,2,4,7,Kaseya Center,5
3,Boston Celtics,2023,11,1,13,15,14,2,2,6,29,29,5,23,28,4,20,3,7,7,25,6,7,5,4,30,13,24,4,5,17,4,17,24,7,2,3,3,6,26,18,2,4,3,25,25,4,2,2,1,1,1,20,1,2,3,19,27,2,4,7,25,23,3,26,1,3,TD Garden,8
4,Los Angeles Lakers,2023,8,5,8,13,10,24,25,24,2,8,12,2,1,20,18,2,6,15,25,16,15,1,6,24,29,30,9,18,25,2,28,28,13,1,1,8,25,25,25,15,19,22,27,2,20,14,14,16,16,16,20,16,20,11,3,2,25,18,11,20,2,6,28,13,1,Crypto.com Arena,11
5,Philadelphia 76ers,2023,7,5,24,30,6,11,16,1,23,23,14,1,5,1,27,22,26,16,8,13,13,19,14,24,4,4,13,5,13,5,11,8,17,15,16,15,3,4,2,6,4,15,13,20,3,3,3,3,3,3,12,3,4,8,27,1,12,6,15,26,1,12,10,7,21,Wells Fargo Center,2
6,Golden State Warriors,2023,6,12,5,8,12,1,1,2,28,28,6,29,30,9,14,6,8,1,14,25,30,28,2,14,18,26,9,23,21,18,14,18,9,24,25,3,18,11,15,15,25,6,13,30,21,11,11,11,11,11,20,10,8,17,1,30,3,3,30,14,29,9,16,16,20,Chase Center,13
7,New York Knicks,2023,6,2,16,12,20,11,8,19,18,17,18,7,3,22,3,8,2,28,25,23,4,17,11,29,8,14,3,25,25,11,3,7,10,15,16,18,10,5,7,13,1,14,25,5,12,8,8,7,7,7,12,7,3,19,25,7,10,19,4,2,10,8,25,9,14,Madison Square Garden (IV),6
8,Phoenix Suns,2023,6,22,14,9,23,13,16,7,15,9,29,26,27,10,5,19,11,3,15,5,9,26,17,7,2,5,6,3,3,11,9,12,5,28,27,20,13,11,11,3,15,6,11,18,6,9,9,9,9,9,16,9,14,7,22,28,20,22,7,5,26,5,12,16,30,Footprint Center,24
9,Sacramento Kings,2023,3,12,3,16,2,5,6,9,16,24,1,3,5,12,23,15,20,3,20,29,9,11,1,14,27,19,29,18,13,25,27,19,23,10,10,21,6,9,9,28,16,9,15,4,25,7,7,8,8,8,30,8,1,25,12,9,5,2,7,22,6,26,13,7,10,Golden 1 Center,20
10,Atlanta Hawks,2023,2,8,1,3,9,24,28,21,1,1,16,16,20,3,9,12,10,18,15,11,3,5,3,20,27,24,25,8,16,10,29,25,21,18,13,30,17,20,19,22,18,20,15,19,25,17,17,16,16,18,15,17,7,22,9,26,30,19,2,8,22,22,15,19,12,State Farm Arena,18
11,Memphis Grizzlies,2023,2,22,2,4,14,16,11,22,6,5,16,23,12,30,4,4,2,9,2,2,12,13,8,7,6,21,1,25,27,9,3,11,3,15,14,21,23,19,21,26,7,24,6,16,11,5,5,4,4,4,29,5,14,2,4,19,15,21,6,6,27,2,8,18,12,FedEx Forum,22
12,Milwaukee Bucks,2023,1,12,10,6,18,4,4,10,25,26,11,28,22,28,11,1,1,12,25,11,21,2,8,14,20,29,2,11,18,8,18,30,1,3,2,10,18,20,20,5,8,3,30,26,14,1,1,5,5,5,17,4,12,4,10,25,4,10,16,9,28,1,30,2,2,Fiserv Forum,19
13,Minnesota Timberwolves,2023,1,12,8,18,3,13,15,13,11,16,4,18,14,23,26,18,23,8,5,4,26,29,12,14,13,18,11,16,10,24,14,19,6,27,29,1,27,18,22,10,29,8,5,14,18,15,15,19,19,20,24,21,23,10,7,12,14,8,28,27,18,9,7,26,26,Target Center,27
14,Los Angeles Clippers,2023,1,12,23,24,13,10,14,3,21,19,22,13,11,18,19,11,16,23,15,21,17,10,17,14,13,15,16,12,13,19,16,17,11,6,7,6,13,14,13,10,22,9,24,20,12,11,11,16,16,17,25,18,16,18,24,11,13,11,19,19,10,14,24,11,5,Crypto.com Arena,17
15,Cleveland Cavaliers,2023,1,5,20,27,5,19,24,11,14,17,8,23,21,19,20,24,25,19,15,13,6,9,25,24,1,3,7,2,1,23,5,10,4,7,8,18,9,3,2,1,8,13,3,10,1,5,5,2,2,2,20,2,8,1,30,16,17,9,11,17,17,6,3,13,14,Rocket Mortgage Fieldhouse,9
16,Brooklyn Nets,2023,0,29,21,28,6,9,13,5,20,22,8,19,25,7,29,20,28,13,15,1,13,25,19,1,10,17,4,7,4,21,13,23,2,19,23,2,28,22,27,3,8,3,18,28,8,9,9,15,15,15,6,14,16,13,21,18,11,7,16,29,15,4,17,28,18,Barclays Center,16
1,Boston Celtics,2024,16,7,4,8,7,1,1,2,27,30,2,18,25,7,13,1,2,14,26,1,1,2,2,22,13,25,2,14,23,4,12,23,2,1,1,3,26,10,14,5,1,1,29,30,5,1,1,1,1,1,29,1,1,3,20,24,1,1,2,12,21,2,29,11,1,TD Garden,10
2,Dallas Mavericks,2024,13,26,8,10,11,3,2,13,22,29,4,14,11,27,23,12,21,19,24,15,4,10,7,1,20,21,20,18,18,18,20,21,17,11,14,4,18,25,25,22,16,2,15,2,20,6,6,14,14,14,11,13,9,17,5,11,2,7,4,24,16,17,17,19,10,American Airlines Center,2
3,Minnesota Timberwolves,2024,9,10,22,29,10,15,23,3,21,22,16,11,8,18,24,5,15,15,6,4,22,17,18,15,1,6,1,3,4,6,5,19,1,16,19,14,9,5,4,3,18,4,6,3,1,4,4,3,3,3,19,3,16,1,24,4,17,10,23,21,7,1,5,6,21,Target Center,18
4,Indiana Pacers,2024,8,26,1,1,1,10,15,9,1,2,1,21,22,13,19,28,28,1,10,8,9,30,1,1,25,19,29,1,1,16,30,30,24,30,30,17,22,11,15,4,4,21,11,19,27,12,12,10,10,9,24,10,2,24,2,26,20,1,6,19,24,22,17,26,30,Gainbridge Fieldhouse,29
5,Denver Nuggets,2024,7,26,3,17,4,25,30,9,2,1,7,29,29,25,13,9,7,3,21,9,5,9,14,1,8,13,4,2,2,8,18,26,4,16,20,6,18,7,7,9,9,11,26,24,6,2,2,4,4,4,17,4,5,8,27,24,30,7,8,6,28,3,26,17,17,Ball Arena,6
6,New York Knicks,2024,7,23,22,18,20,10,13,13,24,20,22,14,14,16,1,21,5,29,15,29,15,6,19,6,4,2,13,10,12,16,6,4,11,4,4,1,8,1,2,8,6,20,21,10,2,6,6,5,5,5,23,6,7,9,30,14,11,16,15,1,15,13,12,13,6,Madison Square Garden (IV),5
7,Oklahoma City Thunder,2024,6,10,2,15,2,8,16,1,4,10,5,12,17,3,29,12,27,11,1,1,6,17,3,15,8,18,3,22,26,12,3,8,4,23,23,19,29,13,23,18,10,18,1,11,11,2,2,2,2,2,18,2,3,4,8,17,18,3,7,27,13,4,2,29,23,Paycom Center,23
8,Cleveland Cavaliers,2024,5,10,19,24,12,7,8,15,23,26,8,24,24,22,22,11,16,8,18,21,17,5,20,15,5,11,5,10,8,21,8,16,3,11,10,21,5,12,10,6,19,15,17,15,7,11,11,11,11,13,26,15,18,6,20,20,7,12,18,21,22,6,12,6,14,Rocket Mortgage Fieldhouse,9
9,Orlando Magic,2024,3,17,26,30,15,29,29,23,12,15,12,5,1,26,15,25,25,27,4,12,24,23,24,11,2,1,17,4,3,10,9,7,18,19,20,12,1,3,1,1,23,7,3,1,3,12,12,14,14,15,28,16,22,2,25,1,25,15,25,7,2,13,1,2,24,Kia Center,12
10,Milwaukee Bucks,2024,2,10,8,19,7,5,5,11,17,26,3,5,3,19,24,3,8,17,26,15,9,21,4,15,21,27,13,12,14,9,23,27,14,21,13,29,9,22,18,13,10,3,29,8,21,8,8,11,11,11,21,12,6,19,7,4,4,4,8,25,7,9,30,5,13,Fiserv Forum,16
11,Los Angeles Clippers,2024,2,26,14,26,6,15,20,6,11,17,11,8,12,3,21,17,19,20,7,15,12,13,12,1,14,16,11,14,15,14,15,13,8,8,10,8,26,4,5,12,13,9,22,15,10,5,5,7,7,7,8,7,4,17,20,10,18,9,16,15,5,11,20,22,9,Crypto.com Arena,11
12,Philadelphia 76ers,2024,2,17,21,14,23,22,19,18,13,8,27,1,4,2,9,23,19,24,1,6,2,27,15,11,5,4,11,6,7,6,12,10,14,25,25,21,22,17,22,10,1,27,4,17,9,12,12,7,7,9,27,11,13,11,18,6,22,23,1,13,2,8,4,25,26,Wells Fargo Center,3
13,Los Angeles Lakers,2024,1,3,5,22,2,24,28,8,3,7,5,2,2,13,30,2,18,5,18,11,19,1,6,25,24,30,17,28,28,24,22,24,11,2,2,25,18,14,18,25,25,11,19,4,23,12,12,19,19,19,5,19,15,16,4,2,28,5,20,30,4,18,20,12,2,Crypto.com Arena,8
14,Miami Heat,2024,1,21,28,28,20,18,18,12,27,24,26,10,13,5,26,16,25,18,15,30,6,4,26,9,3,3,10,16,24,5,3,3,20,3,3,12,3,19,11,13,4,9,15,11,3,16,16,14,14,16,30,18,21,5,29,8,14,19,12,25,6,13,8,2,4,Kaseya Center,4
15,Phoenix Suns,2024,0,17,12,27,5,20,24,5,8,15,8,2,5,6,19,7,10,12,18,6,25,7,10,11,17,23,7,18,19,15,17,20,6,7,9,7,22,1,3,11,26,4,24,4,13,8,8,7,7,8,14,8,9,13,15,3,21,6,26,11,1,7,25,17,7,Footprint Center,24
16,New Orleans Pelicans,2024,0,26,12,23,9,18,24,4,8,11,13,13,9,21,17,10,12,12,3,21,11,11,13,1,5,10,7,24,29,2,2,2,22,8,7,15,6,9,7,17,3,19,6,18,8,8,8,6,6,6,12,5,11,7,17,7,22,11,13,15,10,11,5,6,11,Smoothie King Center,27
1,Oklahoma City Thunder,2025,16,29,3,3,6,6,10,6,6,10,7,19,26,1,20,5,11,12,1,2,1,25,4,1,1,6,1,13,23,1,1,1,1,25,26,9,23,17,20,4,1,14,1,22,3,1,1,1,1,1,20,1,3,1,5,28,16,7,1,21,24,1,2,16,26,Paycom Center,14
2,Indiana Pacers,2025,15,4,5,17,3,16,20,9,5,11,4,14,18,9,29,21,27,3,8,4,3,15,7,26,21,18,22,5,8,8,27,25,21,17,19,8,15,22,21,12,4,10,10,15,17,6,6,12,12,12,27,13,9,13,7,17,21,4,4,29,14,19,12,18,16,Gainbridge Fieldhouse,26
3,New York Knicks,2025,10,2,7,18,4,23,27,8,2,6,8,21,23,5,17,25,24,11,12,29,5,4,9,28,14,7,22,10,5,26,20,17,18,4,4,23,11,2,2,7,3,16,14,9,9,5,5,8,8,8,26,9,5,13,26,23,28,9,7,12,20,22,12,18,6,Madison Square Garden (IV),3
4,Minnesota Timberwolves,2025,9,6,19,22,16,5,5,4,26,28,18,11,16,9,14,13,15,16,17,13,18,12,13,23,6,10,7,3,7,6,13,17,8,5,6,4,12,4,8,5,18,10,13,5,5,10,10,4,4,4,13,4,8,6,24,10,6,10,20,14,8,5,10,12,7,Target Center,10
5,Denver Nuggets,2025,7,4,1,14,1,27,30,5,1,1,2,4,1,23,12,3,4,1,17,15,17,6,3,26,24,28,12,20,21,21,23,28,11,8,8,13,24,1,6,29,20,18,25,9,24,6,6,9,9,9,15,8,4,21,8,5,30,2,13,7,6,16,27,16,4,Ball Arena,4
6,Boston Celtics,2025,6,6,15,11,19,1,1,9,30,30,3,30,30,6,10,7,8,16,28,4,2,2,8,23,4,17,2,5,11,3,7,19,3,1,1,13,9,14,12,3,2,1,27,27,2,3,3,2,2,3,30,3,2,5,30,30,1,5,2,15,30,2,23,7,1,TD Garden,8
7,Cleveland Cavaliers,2025,5,18,4,7,2,2,4,2,13,23,1,14,14,17,12,5,5,9,12,26,3,11,1,9,10,22,3,13,13,13,13,24,2,13,10,16,18,8,10,8,10,8,14,11,12,2,2,2,2,2,29,2,1,8,8,17,4,1,3,13,17,3,16,15,11,Rocket Arena,7
8,Golden State Warriors,2025,5,23,21,8,25,3,2,15,27,27,23,16,13,25,5,19,5,4,3,16,12,23,17,3,5,5,11,11,8,18,6,9,12,10,13,5,7,19,15,10,8,24,5,18,8,11,11,10,10,10,9,10,15,7,17,14,2,20,9,4,17,14,4,11,14,Chase Center,16
9,Houston Rockets,2025,3,14,11,1,21,21,20,21,9,2,27,19,8,30,1,8,1,28,10,13,10,19,13,14,6,11,6,2,2,11,18,27,3,10,16,1,7,3,3,2,11,28,16,5,6,4,4,6,6,7,4,5,13,4,18,16,27,23,4,1,25,3,15,5,13,Toyota Center,20
10,Los Angeles Clippers,2025,3,9,15,26,6,25,29,7,12,13,16,8,17,7,23,10,17,22,3,20,21,12,20,18,3,3,8,9,10,5,2,3,15,9,9,7,2,4,1,9,22,5,10,26,4,6,6,4,4,6,11,6,14,3,22,9,25,10,25,19,6,8,6,1,14,Intuit Dome,28
11,Detroit Pistons,2025,2,9,10,14,13,20,22,17,7,8,16,11,11,20,10,11,11,14,17,8,21,27,11,18,9,9,8,15,12,25,4,12,6,27,28,11,6,7,6,5,24,16,7,11,14,14,14,12,12,13,21,12,15,11,8,12,22,16,20,11,13,10,9,7,27,Little Caesars Arena,9
12,Milwaukee Bucks,2025,1,18,12,25,4,8,18,1,15,21,6,8,5,28,30,2,21,20,27,18,7,9,11,9,14,23,5,19,25,6,11,15,9,6,5,19,12,28,24,14,5,2,26,11,13,11,11,11,11,11,24,11,11,12,12,3,15,3,8,30,4,6,25,5,5,Fiserv Forum,17
13,Los Angeles Lakers,2025,1,23,20,30,8,15,19,14,19,24,5,2,3,13,26,19,26,18,22,20,12,5,19,3,13,16,10,15,18,10,13,13,13,6,7,10,15,4,9,21,17,4,20,5,10,6,6,14,14,14,10,14,11,15,20,1,14,8,15,23,1,10,20,18,7,Crypto.com Arena,12
14,Orlando Magic,2025,1,23,29,29,27,30,23,30,21,17,22,4,7,18,14,28,27,30,6,1,16,26,28,3,2,1,17,1,1,21,3,7,7,22,24,3,1,14,3,1,9,8,2,1,1,15,15,17,17,17,28,17,27,2,29,2,18,29,19,17,2,9,1,2,29,Kia Center,13
15,Memphis Grizzlies,2025,0,29,2,2,8,11,13,11,2,4,9,1,1,12,3,4,2,8,6,3,28,29,2,1,19,25,4,21,25,14,11,20,5,29,29,6,18,8,10,17,20,25,7,2,24,11,11,6,6,5,17,7,6,10,1,10,20,10,22,3,8,6,14,14,25,FedEx Forum,27
16,Miami Heat,2025,0,1,23,24,17,12,16,11,23,21,20,25,27,8,26,9,21,14,15,30,8,1,24,30,12,14,12,15,17,14,10,9,15,2,2,11,9,23,19,15,7,13,19,29,7,20,20,15,15,15,25,16,21,9,28,23,12,18,12,27,22,17,17,10,2,Kaseya Center,5
